"","sch_id","sch_freelunch","stu_ses","stu_mathscore"
"11501",3701,5,-0.542088300408025,62.03
"11502",3701,5,0.0338011398561079,52.52
"11503",3701,5,-1.53315384876956,49.41
"11504",3701,5,-0.970657186185985,45.14
"11505",3701,5,1.30611501950943,56.6
"11506",3701,5,0.649868913161925,50.14
"11507",3701,5,-1.41261884964451,45.59
"11508",3701,5,0.663261690842486,64.56
"11509",3701,5,0.368620581870139,53.19
"11510",3701,5,2.02932501425973,49.29
"11511",3701,5,1.52039946239841,62.04
"11512",3701,5,-0.073341081588382,46.03
"11513",3701,5,0.636476135481364,48.52
"11514",3701,5,-1.19833440675553,34.53
"11515",3701,5,-1.27869107283889,40.65
"11516",3701,5,1.19897279806494,49.38
"11517",3702,8,-0.48851718968578,49.45
"11518",3702,8,-0.80994385401925,62.16
"11519",3702,8,-1.39922607196394,50.38
"11520",3702,8,-1.06440662994991,39.93
"11521",3702,8,1.02486668821764,33.23
"11522",3702,8,1.01147391053708,48.59
"11523",3702,8,1.49361390703728,62.84
"11524",3702,8,0.716832801564731,50.1
"11525",3702,8,0.623083357800802,34.55
"11526",3702,8,-0.220661636074556,59.14
"11527",3702,8,0.797189467648099,50.54
"11528",3702,8,-1.74743829165854,39.09
"11529",3702,8,-1.31886940588058,54.6
"11530",3702,8,-1.519761071089,39.59
"11531",3702,8,-1.13137051835272,47.87
"11532",3702,8,1.58736335080121,58.69
"11533",3702,8,0.181121694342282,52.53
"11534",3702,8,-0.970657186185985,50.49
"11535",3702,8,0.0204083621755467,36.77
"11536",3702,8,0.649868913161925,50.11
"11537",3702,8,1.58736335080121,62.42
"11538",3702,8,0.435584470272945,50.71
"11539",3702,8,-1.30547662820002,43.24
"11540",3702,8,-1.21172718443609,56.25
"11541",3702,8,-1.53315384876956,38.42
"11542",3702,8,0.234692805064526,54.95
"11543",3702,8,-0.823336631699811,30.29
"11544",3702,8,0.890938911412027,47.66
"11545",3702,8,-0.421553301282974,55.43
"11546",3702,8,0.154336138981159,29.73
